step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy,train_mean_reward,full_validation_mean_reward
1,7.20229,0.33333,,,,
2,5.32964,0.33333,,,,
3,7.17531,0.5,,,,
4,3.35477,0.47368,,,,
5,6.08353,0.61538,,,,
6,5.99014,0.23077,,,,
7,5.10399,0.76923,,,,
8,7.97558,0.2,,,,
9,5.13617,0.375,,,,
10,5.95747,0.72727,,,,
11,3.80154,0.58333,,,,
12,2.15052,0.57534,,,,
13,6.39029,0.5,,,,
14,2.99051,0.42857,,,,
15,2.66084,0.70833,,,,
16,2.02168,0.61538,,,,
17,1.06398,0.78571,,,,
18,2.28824,0.61905,,,,
19,1.4087,0.66667,,,,
20,3.29437,0.5,,,,
21,0.82253,0.73333,,,,
22,2.41067,0.53333,,,,
23,3.10368,0.44444,,,,
24,3.35008,0.27273,,,,
25,1.55999,0.5,,,,
26,1.20659,0.7,,,,
27,1.74115,0.68421,,,,
28,2.2918,0.8,,,,
29,1.78136,0.6,,,,
30,2.26673,0.46154,,,,
31,1.76352,0.58824,,,,
32,1.13539,0.66667,,,,
33,2.38377,0.57143,,,,
34,2.20609,0.53846,,,,
35,1.31947,0.63636,,,,
36,0.67553,0.75,,,,
37,1.27316,0.66667,,,,
38,0.92834,0.72727,,,,
39,3.17342,0.5,,,,
40,1.8549,0.63636,,,,
41,1.9469,0.41667,,,,
42,1.2512,0.7,,,,
43,1.26453,0.4,,,,
44,0.62674,0.71429,,,,
45,3.37333,0.57143,,,,
46,0.33262,0.85714,,,,
47,0.9354,0.71429,,,,
48,1.56569,0.74194,,,,
49,1.07849,0.53846,,,,
50,1.80805,0.46667,,,,
51,1.24826,0.71429,,,,
52,1.31149,0.57143,,,,
53,1.01356,0.75,,,,
54,0.07528,1.0,,,,
55,1.22173,0.81818,,,,
56,1.68404,0.6,,,,
57,1.09318,0.8,,,,
58,0.26178,0.9375,,,,
59,0.46597,0.75,,,,
60,0.8646,0.625,,,,
61,1.10627,0.78947,,,,
62,1.99559,0.6,,,,
63,0.8874,0.8,,,,
64,2.11663,0.44444,,,,
65,1.20308,0.63636,,,,
66,1.47366,0.66667,,,,
67,0.7484,0.71429,,,,
68,0.56258,0.83333,,,,
69,0.84566,0.7619,,,,
70,1.01857,0.64706,,,,
71,1.3645,0.75,,,,
72,0.58061,0.84211,,,,
73,1.00094,0.63158,,,,
74,1.26706,0.5625,,,,
75,1.16132,0.6,,,,
76,1.53893,0.5,,,,
77,1.65585,0.5,,,,
78,1.24782,0.5,,,,
79,1.37483,0.66667,,,,
80,0.6415,0.66667,,,,
81,1.75528,0.5,,,,
82,1.98838,0.46154,,,,
83,1.82686,0.75,,,,
84,1.263,0.66667,,,,
85,1.07394,0.44444,,,,
86,1.2339,0.7,,,,
87,1.2517,0.83333,,,,
88,0.74822,0.77778,,,,
89,0.23283,1.0,,,,
90,0.71827,0.84615,,,,
91,0.72469,0.75,,,,
92,0.63192,0.75,,,,
93,0.14714,1.0,,,,
94,1.02386,0.84615,,,,
95,0.46743,0.83333,,,,
96,1.39432,0.7619,,,,
97,0.9252,0.75,,,,
98,1.47239,0.66667,,,,
99,0.42326,0.8,,,,
100,1.30516,0.71429,,,,
101,1.22309,0.875,,,,
102,0.26412,0.8,,,,
103,1.12873,0.6875,,,,
104,1.77263,0.66667,,,,
105,2.1816,0.6,,,,
106,2.56479,0.47619,,,,
107,0.56874,0.75,,,,
108,1.36114,0.66667,,,,
109,2.15474,0.64706,,,,
110,0.66286,0.75,,,,
111,0.92191,0.72727,,,,
112,0.64992,0.8,,,,
113,0.92219,0.75,,,,
114,1.92086,0.55556,,,,
115,1.36762,0.75,,,,
116,1.47182,0.55556,,,,
117,1.94085,0.4,,,,
118,1.31598,0.63636,,,,
119,1.76682,0.54545,,,,
120,0.64803,0.73684,,,,
121,0.35539,0.88889,,,,
122,0.70712,0.75,,,,
123,2.18952,0.5,,,,
124,1.48169,0.70588,,,,
125,0.25481,0.83333,,,,
126,1.0955,0.70588,,,,
127,1.02127,0.8,,,,
128,1.46114,0.71429,,,,
129,0.68238,0.69231,,,,
130,1.50614,0.5625,,,,
131,0.76775,0.72727,,,,
132,1.42505,0.63014,,,,
133,0.02366,1.0,,,,
134,0.60205,0.75,,,,
135,0.34036,1.0,,,,
136,0.53987,0.84211,,,,
137,0.00495,1.0,,,,
138,0.20434,0.90476,,,,
139,0.10424,1.0,,,,
140,0.68944,0.83333,,,,
141,0.41955,0.84615,,,,
142,1.02833,0.68421,,,,
143,1.52072,0.52381,,,,
144,0.41872,0.95238,,,,
145,0.20912,1.0,,,,
146,0.55102,0.90476,,,,
147,0.08876,1.0,,,,
148,0.19933,0.89474,,,,
149,0.37031,0.9,,,,
150,0.84772,0.81818,,,,
151,0.18721,1.0,,,,
152,0.32753,0.93333,,,,
153,0.07823,1.0,,,,
154,1.5357,0.76923,,,,
155,0.0034,1.0,,,,
156,0.42548,0.8,,,,
157,2.27859,0.57143,,,,
158,0.58025,0.85714,,,,
159,0.4035,0.81818,,,,
160,0.72062,0.81818,,,,
161,1.19002,0.81818,,,,
162,0.51194,0.8,,,,
163,0.01508,1.0,,,,
164,0.01172,1.0,,,,
165,2.58323,0.30769,,,,
166,0.34264,0.8,,,,
167,0.3081,0.83333,,,,
168,1.06514,0.76471,,,,
169,1.65841,0.76923,,,,
170,1.54669,0.55556,,,,
171,0.56908,0.84211,,,,
172,0.22586,0.9375,,,,
173,0.26275,0.875,,,,
174,0.00158,1.0,,,,
175,0.79376,0.83333,,,,
176,0.46795,0.84615,,,,
177,0.10175,1.0,,,,
178,1.02907,0.75,,,,
179,0.00014,1.0,,,,
180,1.68013,0.66667,,,,
181,0.98832,0.75,,,,
182,0.01403,1.0,,,,
183,0.25185,0.86667,,,,
184,0.59711,0.875,,,,
185,0.36971,0.8,,,,
186,3.26747,0.75,,,,
187,1.26073,0.61905,,,,
188,0.27788,0.875,,,,
189,0.53104,0.84211,,,,
190,0.8386,0.75,,,,
191,1.85626,0.61538,,,,
192,0.37962,0.94444,,,,
193,0.01011,1.0,,,,
194,0.98352,0.75,,,,
195,0.29524,0.90909,,,,
196,0.43811,0.75,,,,
197,1.45771,0.7619,,,,
198,0.19284,0.94118,,,,
199,0.01893,1.0,,,,
200,0.0012,1.0,,,,
201,0.45367,0.88235,,,,
202,0.88869,0.77778,,,,
203,0.04099,1.0,,,,
204,0.46541,0.8,,,,
205,0.67632,0.83333,,,,
206,0.24628,0.88889,,,,
207,0.27317,0.90909,,,,
208,0.04673,1.0,,,,
209,0.27598,0.83333,,,,
210,1.84593,0.6,,,,
211,0.25366,1.0,,,,
212,0.79369,0.83333,,,,
213,0.91742,0.74074,,,,
214,0.47796,0.66667,,,,
215,0.24763,0.88889,,,,
216,0.42918,0.81481,,,,
217,0.03686,1.0,,,,
218,0.15549,1.0,,,,
219,0.94965,0.8,,,,
220,0.16038,0.90909,,,,
221,1.07861,0.90909,,,,
222,1.91399,0.66667,,,,
223,2.72006,0.4,,,,
224,1.32027,0.83333,,,,
225,1.10678,0.83333,,,,
226,0.04714,1.0,,,,
227,0.38037,0.88462,,,,
228,0.64514,0.90323,,,,
229,0.27192,0.77778,,,,
230,0.9417,0.71429,,,,
231,1.02828,0.75,,,,
232,0.94542,0.76923,,,,
233,1.831,0.36364,,,,
234,0.77493,0.6875,,,,
235,0.77701,0.72222,,,,
236,0.01609,1.0,,,,
237,1.97889,0.66667,,,,
238,1.23072,0.75,,,,
239,0.65135,0.69231,,,,
240,0.19473,1.0,,,,
241,0.80361,0.86667,,,,
242,0.26299,0.85714,,,,
243,1.55787,0.66667,,,,
244,0.49378,0.81818,,,,
245,0.14422,1.0,,,,
246,0.03398,1.0,,,,
247,0.45053,0.88889,,,,
248,1.01462,0.64706,,,,
249,0.19735,1.0,,,,
250,0.32526,0.95238,,,,
251,0.22104,0.91667,,,,
252,0.05106,1.0,,,,
253,0.05796,1.0,,,,
254,0.21815,0.9,,,,
255,0.45185,0.7619,,,,
256,0.39432,0.88235,,,,
257,0.02087,1.0,,,,
258,0.02046,1.0,,,,
259,0.79129,0.80952,,,,
260,0.83622,0.6,,,,
261,0.00154,1.0,,,,
262,0.01515,1.0,,,,
263,0.25995,0.92308,,,,
264,0.21536,1.0,,,,
265,0.7066,0.79167,,,,
266,0.51819,0.75,,,,
267,0.73255,0.76923,,,,
268,0.04356,1.0,,,,
269,0.97434,0.6,,,,
270,0.17456,1.0,,,,
271,0.04788,1.0,,,,
272,0.25641,0.92308,,,,
273,0.01085,1.0,,,,
274,0.52775,0.8,,,,
275,0.33143,0.9,,,,
276,0.00018,1.0,,,,
277,0.05099,1.0,,,,
278,0.10269,1.0,,,,
279,0.2775,0.83333,,,,
280,0.28099,1.0,,,,
281,0.23622,0.89474,,,,
282,0.25676,0.90476,,,,
283,1.32852,0.8125,,,,
284,0.3295,0.83333,,,,
285,0.16474,0.88889,,,,
286,0.00166,1.0,,,,
287,0.74823,0.88889,,,,
288,1.13627,0.83333,,,,
289,0.24131,0.90909,,,,
290,1.08539,0.72603,,,,
291,0.08548,1.0,,,,
292,0.04505,1.0,,,,
293,0.33109,1.0,,,,
294,0.55441,0.84615,,,,
295,0.12678,1.0,,,,
296,0.39446,0.90909,,,,
297,0.42991,1.0,,,,
298,0.06326,1.0,,,,
299,0.00548,1.0,,,,
300,0.01299,1.0,,,,
301,1.25801,0.72727,,,,
302,0.06833,1.0,,,,
303,0.0172,1.0,,,,
304,0.24505,1.0,,,,
305,0.09521,1.0,,,,
306,0.06284,1.0,,,,
307,0.02419,1.0,,,,
308,0.70054,0.6875,,,,
309,0.00701,1.0,,,,
310,0.18881,0.89474,,,,
311,0.00359,1.0,,,,
312,0.07045,1.0,,,,
313,0.0483,1.0,,,,
314,0.07438,0.96296,,,,
315,0.01668,1.0,,,,
316,0.28116,0.875,,,,
317,0.09324,1.0,,,,
318,0.00485,1.0,,,,
319,0.17909,0.93333,,,,
320,0.05456,0.96154,,,,
321,0.28694,0.75,,,,
322,0.40081,0.88235,,,,
323,0.16469,0.92308,,,,
324,0.0235,1.0,,,,
325,0.45064,0.81818,,,,
326,0.0097,1.0,,,,
327,0.3249,0.81818,,,,
328,0.54759,0.69231,,,,
329,7e-05,1.0,,,,
330,0.03662,1.0,,,,
331,0.11156,1.0,,,,
332,0.25241,0.94737,,,,
333,0.04093,1.0,,,,
334,0.1181,0.92308,,,,
335,2e-05,1.0,,,,
336,6e-05,1.0,,,,
337,0.18152,1.0,,,,
338,0.23825,0.88889,,,,
339,0.16842,0.90476,,,,
340,1.84862,0.75,,,,
341,0.01854,1.0,,,,
342,0.00029,1.0,,,,
343,0.00122,1.0,,,,
344,0.21781,0.92308,,,,
345,0.00042,1.0,,,,
346,0.00298,1.0,,,,
347,1.17444,0.85714,,,,
348,0.13652,0.94737,,,,
349,0.62032,0.85714,,,,
350,0.16676,0.90909,,,,
351,0.2889,0.83333,,,,
352,0.04129,1.0,,,,
353,0.32502,0.88889,,,,
354,0.00025,1.0,,,,
355,3e-05,1.0,,,,
356,0.00612,1.0,,,,
357,0.03994,1.0,,,,
358,0.00189,1.0,,,,
359,0.64416,0.8,,,,
360,0.45629,0.83333,,,,
361,0.04434,1.0,,,,
362,0.0247,1.0,,,,
363,0.01361,1.0,,,,
364,0.02117,1.0,,,,
365,0.17487,0.875,,,,
366,0.05466,0.96774,,,,
367,0.09339,1.0,,,,
368,0.71106,0.83333,,,,
369,0.00927,1.0,,,,
370,0.0822,1.0,,,,
371,6e-05,1.0,,,,
372,2.06657,0.75,,,,
373,0.02815,1.0,,,,
374,0.02681,1.0,,,,
375,0.00649,1.0,,,,
376,0.37042,0.95238,,,,
377,0.03368,1.0,,,,
378,0.00589,1.0,,,,
379,0.00102,1.0,,,,
380,0.01801,1.0,,,,
381,0.00011,1.0,,,,
382,0.06708,1.0,,,,
383,0.03801,1.0,,,,
384,0.02097,1.0,,,,
385,0.91348,0.75,,,,
386,0.43098,0.6,,,,
387,0.21148,0.9375,,,,
388,0.09759,0.95238,,,,
389,0.00724,1.0,,,,
390,0.1605,1.0,,,,
391,0.04103,1.0,,,,
392,0.28751,0.90476,,,,
393,8e-05,1.0,,,,
394,0.05604,1.0,,,,
395,0.04437,1.0,,,,
396,0.4249,0.94118,,,,
397,0.00069,1.0,,,,
398,0.00049,1.0,,,,
399,5e-05,1.0,,,,
400,0.15185,0.92308,,,,
401,0.00205,1.0,,,,
402,0.01181,1.0,,,,
403,0.14445,0.92308,,,,
404,0.02464,1.0,,,,
405,0.05649,1.0,,,,
406,0.00258,1.0,,,,
407,0.12517,0.91667,,,,
408,0.01978,1.0,,,,
409,0.00695,1.0,,,,
410,0.00055,1.0,,,,
411,0.00022,1.0,,,,
412,0.03855,1.0,,,,
413,0.02186,1.0,,,,
414,0.4421,0.96296,,,,
415,0.07034,0.92308,,,,
416,0.00021,1.0,,,,
417,0.05161,0.95238,,,,
418,1e-05,1.0,,,,
419,0.00088,1.0,,,,
420,0.00344,1.0,,,,
421,0.43055,0.83562,,,,
422,0.00128,1.0,,,,
423,0.00637,1.0,,,,
424,0.0,1.0,,,,
425,0.01166,1.0,,,,
426,0.00376,1.0,,,,
427,0.0028,1.0,,,,
428,0.00154,1.0,,,,
429,0.0011,1.0,,,,
430,0.14042,0.93333,,,,
431,0.17997,0.94444,,,,
432,0.04243,1.0,,,,
433,2.29226,0.83333,,,,
434,0.00421,1.0,,,,
435,0.00308,1.0,,,,
436,0.01095,1.0,,,,
437,0.00038,1.0,,,,
438,2e-05,1.0,,,,
439,0.00444,1.0,,,,
440,0.09034,0.95833,,,,
441,0.21806,0.95833,,,,
442,1e-05,1.0,,,,
443,0.33911,0.80952,,,,
444,0.00092,1.0,,,,
445,0.01097,1.0,,,,
446,0.01887,1.0,,,,
447,0.02015,1.0,,,,
448,0.00238,1.0,,,,
449,0.21087,0.8,,,,
450,0.10761,0.94444,,,,
451,0.0075,1.0,,,,
452,0.0046,1.0,,,,
453,0.08596,0.95,,,,
454,0.00087,1.0,,,,
455,0.00193,1.0,,,,
456,0.04194,1.0,,,,
457,0.00042,1.0,,,,
458,0.04521,0.95238,,,,
459,0.00257,1.0,,,,
460,0.07951,1.0,,,,
461,0.11739,0.96154,,,,
462,0.13038,0.96296,,,,
463,0.00742,1.0,,,,
464,0.00219,1.0,,,,
465,0.00126,1.0,,,,
466,0.51594,0.81818,,,,
467,3e-05,1.0,,,,
468,0.00033,1.0,,,,
469,0.00067,1.0,,,,
470,0.02901,1.0,,,,
471,0.08212,1.0,,,,
472,0.00061,1.0,,,,
473,0.01138,1.0,,,,
474,0.19038,1.0,,,,
475,0.00465,1.0,,,,
476,0.14497,1.0,,,,
477,2e-05,1.0,,,,
478,0.00076,1.0,,,,
479,0.18375,0.88235,,,,
480,1.75031,0.75,,,,
481,0.00663,1.0,,,,
482,9e-05,1.0,,,,
483,0.00338,1.0,,,,
484,0.18133,0.85714,,,,
485,0.00075,1.0,,,,
486,0.00013,1.0,,,,
487,0.00146,1.0,,,,
488,0.00012,1.0,,,,
489,0.90556,0.66667,,,,
490,0.00154,1.0,,,,
491,0.22438,0.95455,,,,
492,6e-05,1.0,,,,
493,4e-05,1.0,,,,
494,0.01851,1.0,,,,
495,0.00047,1.0,,,,
496,0.17279,0.92308,,,,
497,0.01609,1.0,,,,
498,0.00296,1.0,,,,
499,0.02942,1.0,,,,
500,0.1716,0.85714,,,,
501,0.34919,0.81818,,,,
502,0.01899,1.0,,,,
503,0.00031,1.0,,,,
504,0.04011,1.0,,,,
505,0.01704,1.0,,,,
506,0.00108,1.0,,,,
507,0.00028,1.0,,,,
508,0.00023,1.0,,,,
509,0.00248,1.0,,,,
510,0.00093,1.0,,,,
511,4e-05,1.0,,,,
512,0.00077,1.0,,,,
513,0.03378,1.0,,,,
514,0.0001,1.0,,,,
515,0.04553,1.0,,,,
516,0.00446,1.0,,,,
517,6e-05,1.0,,,,
518,0.00225,1.0,,,,
519,1e-05,1.0,,,,
520,6e-05,1.0,,,,
521,2.75001,0.8,,,,
522,0.00117,1.0,,,,
523,0.03154,1.0,,,,
524,0.00237,1.0,,,,
525,0.06121,1.0,,,,
526,0.00013,1.0,,,,
527,9e-05,1.0,,,,
528,0.00125,1.0,,,,
529,0.00238,1.0,,,,
530,0.01254,1.0,,,,
531,0.02528,1.0,,,,
532,0.0032,1.0,,,,
533,0.00038,1.0,,,,
534,0.00447,1.0,,,,
535,0.0405,0.95455,,,,
536,2e-05,1.0,,,,
537,6e-05,1.0,,,,
538,0.06097,1.0,,,,
539,0.00021,1.0,,,,
540,0.00014,1.0,,,,
541,0.01426,1.0,,,,
542,0.29477,0.93151,,,,
543,0.01481,1.0,,,,
544,0.12916,0.93333,,,,
545,0.00061,1.0,,,,
546,0.0005,1.0,,,,
547,0.00218,1.0,,,,
548,1e-05,1.0,,,,
549,0.0016,1.0,,,,
550,0.07399,0.95238,,,,
551,1e-05,1.0,,,,
552,0.01151,1.0,,,,
553,0.37977,0.85714,,,,
554,0.00202,1.0,,,,
555,0.0036,1.0,,,,
556,0.17467,1.0,,,,
557,5e-05,1.0,,,,
558,0.00492,1.0,,,,
559,0.00274,1.0,,,,
560,0.13224,0.90476,,,,
561,0.00282,1.0,,,,
562,0.00023,1.0,,,,
563,0.00127,1.0,,,,
564,0.03183,1.0,,,,
565,1e-05,1.0,,,,
566,2e-05,1.0,,,,
567,0.00026,1.0,,,,
568,0.0028,1.0,,,,
569,0.00017,1.0,,,,
570,0.00851,1.0,,,,
571,0.00107,1.0,,,,
572,1e-05,1.0,,,,
573,0.00019,1.0,,,,
574,1e-05,1.0,,,,
575,4e-05,1.0,,,,
576,4e-05,1.0,,,,
577,0.00711,1.0,,,,
578,0.00991,1.0,,,,
579,0.05463,0.95833,,,,
580,4e-05,1.0,,,,
581,2e-05,1.0,,,,
582,0.00986,1.0,,,,
583,5e-05,1.0,,,,
584,0.00304,1.0,,,,
585,0.00056,1.0,,,,
586,0.00109,1.0,,,,
587,0.00126,1.0,,,,
588,0.00034,1.0,,,,
589,0.00037,1.0,,,,
590,0.00172,1.0,,,,
591,0.00157,1.0,,,,
592,0.07529,1.0,,,,
593,0.00081,1.0,,,,
594,0.00044,1.0,,,,
595,0.00157,1.0,,,,
596,0.00027,1.0,,,,
597,0.00024,1.0,,,,
598,2e-05,1.0,,,,
599,0.00383,1.0,,,,
600,0.82313,0.66667,,,,
601,0.00014,1.0,,,,
602,0.01129,1.0,,,,
603,0.00155,1.0,,,,
604,0.05159,1.0,,,,
605,0.00022,1.0,,,,
606,0.00034,1.0,,,,
607,1.72506,0.8,,,,
608,0.00012,1.0,,,,
609,0.02833,1.0,,,,
610,0.00032,1.0,,,,
611,3e-05,1.0,,,,
612,0.003,1.0,,,,
613,0.00044,1.0,,,,
614,0.00057,1.0,,,,
615,0.00201,1.0,,,,
616,0.00023,1.0,,,,
617,0.00217,1.0,,,,
618,0.11312,0.95,,,,
619,0.03102,1.0,,,,
620,1.72927,0.83333,,,,
621,0.00064,1.0,,,,
622,0.0151,1.0,,,,
623,0.00012,1.0,,,,
624,0.00108,1.0,,,,
625,0.00272,1.0,,,,
